D_ref_global_max_x;D_ref_global_max_y;D_ref_global_min_x;D_ref_global_min_y;D_ref_shift_max_x;D_1_global_max_x;D_1_global_max_y;D_1_global_min_x;D_1_global_min_y;D_1_shift_max_x;D_2_global_max_x;D_2_global_max_y;D_2_global_min_x;D_2_global_min_y;D_2_shift_max_x;D_3_global_max_x;D_3_global_max_y;D_3_global_min_x;D_3_global_min_y;D_3_shift_max_x;D_4_global_max_x;D_4_global_max_y;D_4_global_min_x;D_4_global_min_y;D_4_shift_max_x;D_5_global_max_x;D_5_global_max_y;D_5_global_min_x;D_5_global_min_y;D_5_shift_max_x;D_6_global_max_x;D_6_global_max_y;D_6_global_min_x;D_6_global_min_y;D_6_shift_max_x;D_7_global_max_x;D_7_global_max_y;D_7_global_min_x;D_7_global_min_y;D_7_shift_max_x;D_8_global_max_x;D_8_global_max_y;D_8_global_min_x;D_8_global_min_y;D_8_shift_max_x;D_9_global_max_x;D_9_global_max_y;D_9_global_min_x;D_9_global_min_y;D_9_shift_max_x;
1730.000;1837.360;181.000;-39.000;0.000;1854.000;1922.493;7810.000;22.000;124.000;1846.000;1450.636;8218.000;-41.074;116.000;1871.000;1588.811;9668.000;-78.959;141.000;1925.000;1413.000;276.000;-36.564;195.000;1992.000;1710.025;4142.000;-101.000;262.000;2018.000;1217.264;340.000;-56.445;288.000;2025.000;1136.663;329.000;-110.000;295.000;1895.000;1313.044;9768.000;-63.698;165.000;1886.000;1451.914;3988.000;-107.285;156.000;
